,anomaly,confirmed,failure,input,measurement_id,measurement_start_time,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
23,False,False,False,https://www.eveonline.com/,temp-fid-002b23e400f338a49a0017e43de75cc7,2020-08-28T17:14:39Z,https://api.ooni.io/api/v1/measurement/temp-fid-002b23e400f338a49a0017e43de75cc7,AS45102,CN,20200828T171415Z_AS45102_OlqXqkC8H6SW6vFb4wSkScj1GxXDLyHkNS84KHYHUpcUcaG6ti,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
24,False,False,False,http://www.altavista.com/,temp-fid-004d14c7c88b374dd0e44577df17fbc0,2020-08-28T17:14:37Z,https://api.ooni.io/api/v1/measurement/temp-fid-004d14c7c88b374dd0e44577df17fbc0,AS45102,CN,20200828T171415Z_AS45102_OlqXqkC8H6SW6vFb4wSkScj1GxXDLyHkNS84KHYHUpcUcaG6ti,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
25,False,False,False,https://www.stonewall.org.uk/,temp-fid-008016bc60493be6c4cfd53a0e987d30,2020-08-28T17:14:36Z,https://api.ooni.io/api/v1/measurement/temp-fid-008016bc60493be6c4cfd53a0e987d30,AS45102,CN,20200828T171415Z_AS45102_OlqXqkC8H6SW6vFb4wSkScj1GxXDLyHkNS84KHYHUpcUcaG6ti,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
26,False,False,False,https://www.shazam.com/,temp-fid-005900e38a6c53b67b88e21eaa4536a0,2020-08-28T17:14:35Z,https://api.ooni.io/api/v1/measurement/temp-fid-005900e38a6c53b67b88e21eaa4536a0,AS45102,CN,20200828T171415Z_AS45102_OlqXqkC8H6SW6vFb4wSkScj1GxXDLyHkNS84KHYHUpcUcaG6ti,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
27,False,False,False,https://getintra.org/,temp-fid-00860534ab85e0b69a04fbef1378392b,2020-08-28T17:14:32Z,https://api.ooni.io/api/v1/measurement/temp-fid-00860534ab85e0b69a04fbef1378392b,AS45102,CN,20200828T171415Z_AS45102_OlqXqkC8H6SW6vFb4wSkScj1GxXDLyHkNS84KHYHUpcUcaG6ti,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
28,False,False,False,http://www.arabtimes.com/,temp-fid-00c14a1d3143d04cc18225a6a9402a6a,2020-08-28T17:14:31Z,https://api.ooni.io/api/v1/measurement/temp-fid-00c14a1d3143d04cc18225a6a9402a6a,AS45102,CN,20200828T171415Z_AS45102_OlqXqkC8H6SW6vFb4wSkScj1GxXDLyHkNS84KHYHUpcUcaG6ti,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
29,False,False,False,http://www.photobucket.com/,temp-fid-00d9163775f0b7ee6fa43b6442c3c019,2020-08-28T17:14:30Z,https://api.ooni.io/api/v1/measurement/temp-fid-00d9163775f0b7ee6fa43b6442c3c019,AS45102,CN,20200828T171415Z_AS45102_OlqXqkC8H6SW6vFb4wSkScj1GxXDLyHkNS84KHYHUpcUcaG6ti,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
30,False,False,False,http://www.backtrack-linux.org/,temp-fid-0009d97a73942ab306bba520b7087cd8,2020-08-28T17:14:25Z,https://api.ooni.io/api/v1/measurement/temp-fid-0009d97a73942ab306bba520b7087cd8,AS45102,CN,20200828T171415Z_AS45102_OlqXqkC8H6SW6vFb4wSkScj1GxXDLyHkNS84KHYHUpcUcaG6ti,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
31,False,False,False,http://www.granma.cu/,temp-fid-00433261808a4e19a60adb834fcb7fe4,2020-08-28T17:14:23Z,https://api.ooni.io/api/v1/measurement/temp-fid-00433261808a4e19a60adb834fcb7fe4,AS45102,CN,20200828T171415Z_AS45102_OlqXqkC8H6SW6vFb4wSkScj1GxXDLyHkNS84KHYHUpcUcaG6ti,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
32,False,False,False,https://www.zoho.com/,temp-fid-0079370b505be50776f4cec34d197171,2020-08-28T17:14:21Z,https://api.ooni.io/api/v1/measurement/temp-fid-0079370b505be50776f4cec34d197171,AS45102,CN,20200828T171415Z_AS45102_OlqXqkC8H6SW6vFb4wSkScj1GxXDLyHkNS84KHYHUpcUcaG6ti,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
